This is pdfTeX, Version 3.141592653-2.6-1.40.25 (TeX Live 2023/Debian) (preloaded format=pdflatex 2026.7.31)  31 JUL 2026 15:42
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**main.tex
(./main.tex
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-01-22>
(/usr/share/texlive/texmf-dist/tex/latex/base/article.cls
Document Class: article 2023/05/17 v1.4n Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2023/05/17 v1.4n Standard LaTeX file (size option)
)
\c@part=\count187
\c@section=\count188
\c@subsection=\count189
\c@subsubsection=\count190
\c@paragraph=\count191
\c@subparagraph=\count192
\c@figure=\count193
\c@table=\count194
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
)
(/usr/share/texlive/texmf-dist/tex/latex/vntex/vntex.sty
Package: vntex 2009/07/12 v1.1 support for Vietnamese

(/usr/share/texlive/texmf-dist/tex/latex/base/ifthen.sty
Package: ifthen 2022/04/13 v1.1d Standard LaTeX ifthen package (DPC)
)
(/usr/share/texlive/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(/usr/share/texlive/texmf-dist/tex/latex/vntex/t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.68 ...ter{}}\PreprocessorTok{[}\SpecialStringTok
                                                  {.amazonaws.com/medflow}\P...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.68 ...ok{.amazonaws.com/medflow}\PreprocessorTok
                                                  {{-}}\SpecialStringTok{cli...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.68 ...low}\PreprocessorTok{{-}}\SpecialStringTok
                                                  {client:latest}\Preprocess...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.68 ...alStringTok{client:latest}\PreprocessorTok
                                                  {]}\ErrorTok{(}\ExtensionT...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.68 ...client:latest}\PreprocessorTok{]}\ErrorTok
                                                  {(}\ExtensionTok{https://....
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.68 ...reprocessorTok{]}\ErrorTok{(}\ExtensionTok
                                                  {https://.amazonaws.com/me...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.68 ...ws.com/medflow{-}client:latest}\KeywordTok
                                                  {)}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


! LaTeX Error: \begin{enumerate} on input line 37 ended by \end{Highlighting}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.69 \end{Highlighting}
                       
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


! LaTeX Error: \begin{enumerate} on input line 37 ended by \end{Shaded}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.70 \end{Shaded}
                 
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


Underfull \hbox (badness 10000) in paragraph at lines 67--71
[]\T5/ptm/m/n/10 [] docker push <aws_account_id>.dkr.ecr.<region>[.amazonaws.co
m/medflow-
 []

) (./generated/vi/5_Workshop_5_4_deploy_5_4_2_alb_setup.tex
<../static/images/5-Workshop/5.4-deploy/EC2_target_group.png, id=373, 1441.6359
4pt x 655.69969pt>
File: ../static/images/5-Workshop/5.4-deploy/EC2_target_group.png Graphic file 
(type png)
<use ../static/images/5-Workshop/5.4-deploy/EC2_target_group.png>
Package pdftex.def Info: ../static/images/5-Workshop/5.4-deploy/EC2_target_grou
p.png  used on input line 32.
(pdftex.def)             Requested size: 455.24408pt x 207.05675pt.

Underfull \hbox (badness 10000) in paragraph at lines 32--33
[]\T5/ptm/m/it/10 L�u l�i v� b� qua b��c ch�n IP (ECS s� t� ^^_�ng ^^_i�n IP v�
o ^^_�y sau).
 []


Overfull \hbox (47.00003pt too wide) in paragraph at lines 32--33
[] 
 []

File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 33.
(pdftex.def)             Requested size: 28.44864pt x 27.20943pt.

LaTeX Warning: Reference `LastPage' on page 42 undefined on input line 33.

[42 <../static/images/5-Workshop/5.4-deploy/ECR.png>]
<../static/images/5-Workshop/5.4-deploy/EC2_load_balancer.png, id=389, 1441.635
94pt x 655.69969pt>
File: ../static/images/5-Workshop/5.4-deploy/EC2_load_balancer.png Graphic file
 (type png)
<use ../static/images/5-Workshop/5.4-deploy/EC2_load_balancer.png>
Package pdftex.def Info: ../static/images/5-Workshop/5.4-deploy/EC2_load_balanc
er.png  used on input line 59.
(pdftex.def)             Requested size: 455.24408pt x 207.05675pt.

Overfull \hbox (100.95006pt too wide) in paragraph at lines 58--60
[]\T5/ptm/m/n/10 B�m \T5/ptm/b/n/10 Cre-ate\T5/ptm/m/n/10 . [] 
 []

) (./generated/vi/5_Workshop_5_4_deploy_5_4_3_ecs_deployment.tex
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 20.
(pdftex.def)             Requested size: 28.44864pt x 27.20943pt.


LaTeX Warning: Reference `LastPage' on page 43 undefined on input line 20.

[43 <../static/images/5-Workshop/5.4-deploy/EC2_target_group.png> <../static/im
ages/5-Workshop/5.4-deploy/EC2_load_balancer.png>]
<../static/images/5-Workshop/5.4-deploy/ECS_cluster.png, id=399, 1441.63594pt x
 657.2053pt>
File: ../static/images/5-Workshop/5.4-deploy/ECS_cluster.png Graphic file (type
 png)
<use ../static/images/5-Workshop/5.4-deploy/ECS_cluster.png>
Package pdftex.def Info: ../static/images/5-Workshop/5.4-deploy/ECS_cluster.png
  used on input line 58.
(pdftex.def)             Requested size: 455.24408pt x 207.5322pt.

Overfull \hbox (78.95006pt too wide) in paragraph at lines 57--59
[]\T5/ptm/m/n/10 B�m \T5/ptm/b/n/10 Cre-ate\T5/ptm/m/n/10 . [] 
 []

<../static/images/5-Workshop/5.4-deploy/ECS_service.png, id=400, 1444.64719pt x
 648.92438pt>
File: ../static/images/5-Workshop/5.4-deploy/ECS_service.png Graphic file (type
 png)
<use ../static/images/5-Workshop/5.4-deploy/ECS_service.png>
Package pdftex.def Info: ../static/images/5-Workshop/5.4-deploy/ECS_service.png
  used on input line 115.
(pdftex.def)             Requested size: 455.24408pt x 204.49147pt.

Overfull \hbox (203.1701pt too wide) in paragraph at lines 114--116
[]\T5/ptm/m/n/10 B�m \T5/ptm/b/n/10 Cre-ate \T5/ptm/m/n/10 v� ch� qu� tr�nh De-
ploy di�n ra. [] 
 []

File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 116.
(pdftex.def)             Requested size: 28.44864pt x 27.20943pt.

LaTeX Warning: Reference `LastPage' on page 44 undefined on input line 116.

[44 <../static/images/5-Workshop/5.4-deploy/ECS_cluster.png>])
(./generated/vi/5_Workshop_5_4_deploy_5_4_4_acceptance_testing.tex)
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 104.
(pdftex.def)             Requested size: 28.44864pt x 27.20943pt.


LaTeX Warning: Reference `LastPage' on page 45 undefined on input line 104.

[45 <../static/images/5-Workshop/5.4-deploy/ECS_service.png>]
(./generated/vi/6_Self_evaluation.tex
Overfull \hbox (7.3243pt too wide) in paragraph at lines 39--40
[]\T5/ptm/m/n/9 STT  
 []


Overfull \hbox (3.1843pt too wide) in paragraph at lines 45--46
[]\T5/ptm/m/n/9 T�t  
 []


Overfull \hbox (6.48732pt too wide) in paragraph at lines 47--48
[]\T5/ptm/m/n/9 Kh�  
 []

LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <9> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 57.
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <7> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 57.
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <5> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 57.
)
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 110.
(pdftex.def)             Requested size: 28.44864pt x 27.20943pt.


LaTeX Warning: Reference `LastPage' on page 46 undefined on input line 110.

[46] (./generated/vi/7_Feedback.tex
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 95.
(pdftex.def)             Requested size: 28.44864pt x 27.20943pt.


LaTeX Warning: Reference `LastPage' on page 47 undefined on input line 95.

[47])
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 116.
(pdftex.def)             Requested size: 28.44864pt x 27.20943pt.


LaTeX Warning: Reference `LastPage' on page 48 undefined on input line 116.

[48]) (./TongKet.tex)

Package caption Warning: Unused \captionsetup[table] on input line 124.
See the caption package documentation for explanation.

File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 207.
(pdftex.def)             Requested size: 28.44864pt x 27.20943pt.

LaTeX Warning: Reference `LastPage' on page 49 undefined on input line 207.

[49] 
enddocument/afterlastpage: lastpage setting LastPage.
(./main.aux)
 ***********
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-01-22>
 ***********


LaTeX Warning: There were undefined references.


LaTeX Warning: Label(s) may have changed. Rerun to get cross-references right.


Package rerunfilecheck Warning: File `main.out' has changed.
